;0
10;001,001_20,[0, array([ 14, 241], dtype=int32), 1, array([ 15, 316], dtype=int32), 2, array([ 24, 388], dtype=int32), 3, array([ 37, 461], dtype=int32), 4, array([ 60, 532], dtype=int32), 5, array([ 99, 590], dtype=int32), 6, array([156, 636], dtype=int32), 7, array([225, 665], dtype=int32), 8, array([311, 670], dtype=int32), 9, array([397, 666], dtype=int32), 10, array([469, 639], dtype=int32), 11, array([528, 594], dtype=int32), 12, array([569, 534], dtype=int32), 13, array([592, 462], dtype=int32), 14, array([603, 386], dtype=int32), 15, array([610, 313], dtype=int32), 16, array([610, 237], dtype=int32), 17, array([ 72, 129], dtype=int32), 18, array([112,  88], dtype=int32), 19, array([169,  74], dtype=int32), 20, array([225,  82], dtype=int32), 21, array([279,  99], dtype=int32), 22, array([348,  98], dtype=int32), 23, array([399,  79], dtype=int32), 24, array([454,  73], dtype=int32), 25, array([508,  87], dtype=int32), 26, array([548, 124], dtype=int32), 27, array([313, 158], dtype=int32), 28, array([313, 204], dtype=int32), 29, array([313, 249], dtype=int32), 30, array([313, 297], dtype=int32), 31, array([256, 354], dtype=int32), 32, array([285, 361], dtype=int32), 33, array([315, 367], dtype=int32), 34, array([344, 361], dtype=int32), 35, array([374, 353], dtype=int32), 36, array([129, 182], dtype=int32), 37, array([160, 158], dtype=int32), 38, array([200, 159], dtype=int32), 39, array([237, 188], dtype=int32), 40, array([198, 193], dtype=int32), 41, array([159, 193], dtype=int32), 42, array([392, 185], dtype=int32), 43, array([426, 157], dtype=int32), 44, array([465, 155], dtype=int32), 45, array([496, 181], dtype=int32), 46, array([467, 191], dtype=int32), 47, array([428, 190], dtype=int32), 48, array([197, 467], dtype=int32), 49, array([238, 437], dtype=int32), 50, array([283, 422], dtype=int32), 51, array([315, 431], dtype=int32), 52, array([345, 423], dtype=int32), 53, array([387, 437], dtype=int32), 54, array([430, 469], dtype=int32), 55, array([386, 492], dtype=int32), 56, array([345, 503], dtype=int32), 57, array([313, 505], dtype=int32), 58, array([279, 503], dtype=int32), 59, array([236, 492], dtype=int32), 60, array([214, 467], dtype=int32), 61, array([282, 460], dtype=int32), 62, array([315, 463], dtype=int32), 63, array([345, 461], dtype=int32), 64, array([412, 469], dtype=int32), 65, array([344, 460], dtype=int32), 66, array([313, 462], dtype=int32), 67, array([281, 459], dtype=int32)]
11;001,001_44,['NA']
12;001,001_7,[0, array([ 40, 202], dtype=int32), 1, array([ 35, 289], dtype=int32), 2, array([ 33, 375], dtype=int32), 3, array([ 40, 458], dtype=int32), 4, array([ 67, 534], dtype=int32), 5, array([109, 600], dtype=int32), 6, array([164, 647], dtype=int32), 7, array([234, 674], dtype=int32), 8, array([313, 679], dtype=int32), 9, array([395, 681], dtype=int32), 10, array([474, 665], dtype=int32), 11, array([540, 632], dtype=int32), 12, array([591, 576], dtype=int32), 13, array([627, 509], dtype=int32), 14, array([648, 433], dtype=int32), 15, array([664, 353], dtype=int32), 16, array([674, 272], dtype=int32), 17, array([116, 112], dtype=int32), 18, array([155,  69], dtype=int32), 19, array([215,  65], dtype=int32), 20, array([271,  85], dtype=int32), 21, array([321, 118], dtype=int32), 22, array([427, 131], dtype=int32), 23, array([485, 113], dtype=int32), 24, array([544, 113], dtype=int32), 25, array([599, 137], dtype=int32), 26, array([625, 191], dtype=int32), 27, array([368, 203], dtype=int32), 28, array([365, 266], dtype=int32), 29, array([363, 325], dtype=int32), 30, array([360, 385], dtype=int32), 31, array([281, 407], dtype=int32), 32, array([315, 420], dtype=int32), 33, array([350, 436], dtype=int32), 34, array([385, 428], dtype=int32), 35, array([418, 419], dtype=int32), 36, array([176, 195], dtype=int32), 37, array([209, 178], dtype=int32), 38, array([247, 185], dtype=int32), 39, array([277, 212], dtype=int32), 40, array([239, 214], dtype=int32), 41, array([201, 209], dtype=int32), 42, array([450, 231], dtype=int32), 43, array([487, 214], dtype=int32), 44, array([525, 218], dtype=int32), 45, array([553, 245], dtype=int32), 46, array([521, 250], dtype=int32), 47, array([484, 244], dtype=int32), 48, array([209, 504], dtype=int32), 49, array([260, 490], dtype=int32), 50, array([304, 486], dtype=int32), 51, array([341, 498], dtype=int32), 52, array([379, 491], dtype=int32), 53, array([412, 502], dtype=int32), 54, array([451, 524], dtype=int32), 55, array([406, 544], dtype=int32), 56, array([370, 554], dtype=int32), 57, array([331, 555], dtype=int32), 58, array([293, 549], dtype=int32), 59, array([253, 535], dtype=int32), 60, array([225, 505], dtype=int32), 61, array([300, 511], dtype=int32), 62, array([339, 516], dtype=int32), 63, array([376, 516], dtype=int32), 64, array([435, 522], dtype=int32), 65, array([373, 516], dtype=int32), 66, array([336, 518], dtype=int32), 67, array([298, 512], dtype=int32)]
13;001,001_25,[0, array([-15, 265], dtype=int32), 1, array([ -4, 331], dtype=int32), 2, array([ 15, 393], dtype=int32), 3, array([ 35, 454], dtype=int32), 4, array([ 65, 510], dtype=int32), 5, array([112, 550], dtype=int32), 6, array([182, 567], dtype=int32), 7, array([260, 570], dtype=int32), 8, array([338, 559], dtype=int32), 9, array([412, 548], dtype=int32), 10, array([472, 528], dtype=int32), 11, array([524, 492], dtype=int32), 12, array([555, 434], dtype=int32), 13, array([559, 362], dtype=int32), 14, array([557, 287], dtype=int32), 15, array([552, 215], dtype=int32), 16, array([540, 142], dtype=int32), 17, array([  4, 145], dtype=int32), 18, array([ 31, 103], dtype=int32), 19, array([80, 84], dtype=int32), 20, array([134,  79], dtype=int32), 21, array([189,  86], dtype=int32), 22, array([270,  65], dtype=int32), 23, array([319,  36], dtype=int32), 24, array([373,  22], dtype=int32), 25, array([430,  24], dtype=int32), 26, array([477,  49], dtype=int32), 27, array([241, 142], dtype=int32), 28, array([248, 191], dtype=int32), 29, array([254, 237], dtype=int32), 30, array([261, 287], dtype=int32), 31, array([216, 347], dtype=int32), 32, array([247, 350], dtype=int32), 33, array([277, 349], dtype=int32), 34, array([306, 336], dtype=int32), 35, array([335, 323], dtype=int32), 36, array([ 67, 198], dtype=int32), 37, array([ 93, 169], dtype=int32), 38, array([132, 161], dtype=int32), 39, array([172, 180], dtype=int32), 40, array([138, 194], dtype=int32), 41, array([ 99, 205], dtype=int32), 42, array([328, 146], dtype=int32), 43, array([358, 113], dtype=int32), 44, array([396, 107], dtype=int32), 45, array([430, 122], dtype=int32), 46, array([404, 139], dtype=int32), 47, array([366, 145], dtype=int32), 48, array([205, 482], dtype=int32), 49, array([234, 447], dtype=int32), 50, array([269, 424], dtype=int32), 51, array([294, 428], dtype=int32), 52, array([320, 411], dtype=int32), 53, array([366, 414], dtype=int32), 54, array([410, 425], dtype=int32), 55, array([380, 455], dtype=int32), 56, array([342, 473], dtype=int32), 57, array([313, 481], dtype=int32), 58, array([286, 488], dtype=int32), 59, array([245, 491], dtype=int32), 60, array([219, 477], dtype=int32), 61, array([275, 457], dtype=int32), 62, array([299, 452], dtype=int32), 63, array([326, 444], dtype=int32), 64, array([394, 429], dtype=int32), 65, array([331, 436], dtype=int32), 66, array([304, 444], dtype=int32), 67, array([279, 450], dtype=int32)]
14;001,001_37,[0, array([  6, 292], dtype=int32), 1, array([ 20, 366], dtype=int32), 2, array([ 37, 439], dtype=int32), 3, array([ 59, 509], dtype=int32), 4, array([ 91, 573], dtype=int32), 5, array([141, 623], dtype=int32), 6, array([203, 658], dtype=int32), 7, array([272, 678], dtype=int32), 8, array([352, 679], dtype=int32), 9, array([432, 669], dtype=int32), 10, array([501, 638], dtype=int32), 11, array([557, 591], dtype=int32), 12, array([598, 528], dtype=int32), 13, array([619, 457], dtype=int32), 14, array([627, 379], dtype=int32), 15, array([626, 300], dtype=int32), 16, array([620, 220], dtype=int32), 17, array([ 48, 180], dtype=int32), 18, array([ 75, 134], dtype=int32), 19, array([125, 115], dtype=int32), 20, array([180, 112], dtype=int32), 21, array([235, 125], dtype=int32), 22, array([339, 112], dtype=int32), 23, array([390,  89], dtype=int32), 24, array([445,  79], dtype=int32), 25, array([501,  86], dtype=int32), 26, array([544, 122], dtype=int32), 27, array([294, 200], dtype=int32), 28, array([298, 253], dtype=int32), 29, array([301, 303], dtype=int32), 30, array([305, 354], dtype=int32), 31, array([256, 406], dtype=int32), 32, array([286, 410], dtype=int32), 33, array([317, 415], dtype=int32), 34, array([348, 403], dtype=int32), 35, array([378, 391], dtype=int32), 36, array([110, 247], dtype=int32), 37, array([138, 221], dtype=int32), 38, array([177, 216], dtype=int32), 39, array([216, 236], dtype=int32), 40, array([180, 247], dtype=int32), 41, array([141, 253], dtype=int32), 42, array([384, 217], dtype=int32), 43, array([414, 190], dtype=int32), 44, array([454, 185], dtype=int32), 45, array([489, 202], dtype=int32), 46, array([460, 216], dtype=int32), 47, array([421, 220], dtype=int32), 48, array([221, 524], dtype=int32), 49, array([259, 494], dtype=int32), 50, array([297, 475], dtype=int32), 51, array([329, 480], dtype=int32), 52, array([358, 468], dtype=int32), 53, array([400, 477], dtype=int32), 54, array([448, 496], dtype=int32), 55, array([408, 531], dtype=int32), 56, array([369, 550], dtype=int32), 57, array([337, 556], dtype=int32), 58, array([304, 556], dtype=int32), 59, array([265, 548], dtype=int32), 60, array([240, 524], dtype=int32), 61, array([300, 512], dtype=int32), 62, array([332, 511], dtype=int32), 63, array([362, 506], dtype=int32), 64, array([429, 501], dtype=int32), 65, array([363, 503], dtype=int32), 66, array([333, 509], dtype=int32), 67, array([301, 509], dtype=int32)]
15;001,001_43,[0, array([ -9, 234], dtype=int32), 1, array([  0, 312], dtype=int32), 2, array([ 15, 389], dtype=int32), 3, array([ 29, 463], dtype=int32), 4, array([ 57, 535], dtype=int32), 5, array([104, 597], dtype=int32), 6, array([162, 646], dtype=int32), 7, array([239, 673], dtype=int32), 8, array([326, 677], dtype=int32), 9, array([411, 669], dtype=int32), 10, array([478, 633], dtype=int32), 11, array([530, 574], dtype=int32), 12, array([573, 502], dtype=int32), 13, array([595, 419], dtype=int32), 14, array([604, 336], dtype=int32), 15, array([613, 251], dtype=int32), 16, array([612, 166], dtype=int32), 17, array([ 15, 117], dtype=int32), 18, array([54, 68], dtype=int32), 19, array([116,  51], dtype=int32), 20, array([180,  55], dtype=int32), 21, array([244,  73], dtype=int32), 22, array([331,  64], dtype=int32), 23, array([396,  43], dtype=int32), 24, array([458,  33], dtype=int32), 25, array([520,  44], dtype=int32), 26, array([563,  88], dtype=int32), 27, array([305, 144], dtype=int32), 28, array([309, 195], dtype=int32), 29, array([313, 244], dtype=int32), 30, array([317, 295], dtype=int32), 31, array([248, 351], dtype=int32), 32, array([281, 356], dtype=int32), 33, array([313, 361], dtype=int32), 34, array([345, 355], dtype=int32), 35, array([375, 349], dtype=int32), 36, array([ 92, 168], dtype=int32), 37, array([125, 139], dtype=int32), 38, array([172, 137], dtype=int32), 39, array([213, 168], dtype=int32), 40, array([173, 177], dtype=int32), 41, array([125, 181], dtype=int32), 42, array([378, 163], dtype=int32), 43, array([414, 126], dtype=int32), 44, array([459, 124], dtype=int32), 45, array([492, 147], dtype=int32), 46, array([463, 165], dtype=int32), 47, array([420, 168], dtype=int32), 48, array([187, 474], dtype=int32), 49, array([232, 450], dtype=int32), 50, array([277, 436], dtype=int32), 51, array([310, 445], dtype=int32), 52, array([346, 436], dtype=int32), 53, array([392, 451], dtype=int32), 54, array([438, 475], dtype=int32), 55, array([395, 504], dtype=int32), 56, array([351, 519], dtype=int32), 57, array([313, 522], dtype=int32), 58, array([278, 518], dtype=int32), 59, array([233, 502], dtype=int32), 60, array([202, 475], dtype=int32), 61, array([278, 472], dtype=int32), 62, array([311, 476], dtype=int32), 63, array([348, 472], dtype=int32), 64, array([421, 476], dtype=int32), 65, array([348, 474], dtype=int32), 66, array([311, 477], dtype=int32), 67, array([278, 472], dtype=int32)]
16;001,001_31,[0, array([ 39, 205], dtype=int32), 1, array([ 40, 282], dtype=int32), 2, array([ 45, 358], dtype=int32), 3, array([ 57, 432], dtype=int32), 4, array([ 79, 504], dtype=int32), 5, array([114, 569], dtype=int32), 6, array([164, 624], dtype=int32), 7, array([227, 661], dtype=int32), 8, array([312, 671], dtype=int32), 9, array([399, 666], dtype=int32), 10, array([474, 635], dtype=int32), 11, array([533, 583], dtype=int32), 12, array([580, 519], dtype=int32), 13, array([609, 443], dtype=int32), 14, array([622, 361], dtype=int32), 15, array([625, 279], dtype=int32), 16, array([621, 196], dtype=int32), 17, array([ 87, 125], dtype=int32), 18, array([117,  87], dtype=int32), 19, array([166,  76], dtype=int32), 20, array([217,  87], dtype=int32), 21, array([265, 104], dtype=int32), 22, array([337, 104], dtype=int32), 23, array([384,  79], dtype=int32), 24, array([438,  67], dtype=int32), 25, array([492,  74], dtype=int32), 26, array([531, 105], dtype=int32), 27, array([301, 158], dtype=int32), 28, array([302, 206], dtype=int32), 29, array([303, 252], dtype=int32), 30, array([303, 302], dtype=int32), 31, array([253, 353], dtype=int32), 32, array([279, 360], dtype=int32), 33, array([307, 365], dtype=int32), 34, array([336, 357], dtype=int32), 35, array([364, 348], dtype=int32), 36, array([145, 180], dtype=int32), 37, array([170, 160], dtype=int32), 38, array([203, 158], dtype=int32), 39, array([236, 178], dtype=int32), 40, array([204, 188], dtype=int32), 41, array([170, 191], dtype=int32), 42, array([380, 174], dtype=int32), 43, array([411, 152], dtype=int32), 44, array([445, 150], dtype=int32), 45, array([475, 170], dtype=int32), 46, array([448, 181], dtype=int32), 47, array([413, 181], dtype=int32), 48, array([214, 476], dtype=int32), 49, array([246, 449], dtype=int32), 50, array([280, 436], dtype=int32), 51, array([309, 444], dtype=int32), 52, array([338, 434], dtype=int32), 53, array([377, 447], dtype=int32), 54, array([421, 472], dtype=int32), 55, array([377, 495], dtype=int32), 56, array([340, 503], dtype=int32), 57, array([309, 505], dtype=int32), 58, array([278, 503], dtype=int32), 59, array([247, 495], dtype=int32), 60, array([230, 474], dtype=int32), 61, array([279, 467], dtype=int32), 62, array([309, 469], dtype=int32), 63, array([338, 466], dtype=int32), 64, array([404, 472], dtype=int32), 65, array([338, 464], dtype=int32), 66, array([309, 466], dtype=int32), 67, array([280, 464], dtype=int32)]
17;001,001_21,[0, array([  8, 150], dtype=int32), 1, array([ 10, 224], dtype=int32), 2, array([ 19, 295], dtype=int32), 3, array([ 28, 364], dtype=int32), 4, array([ 45, 434], dtype=int32), 5, array([ 77, 495], dtype=int32), 6, array([130, 537], dtype=int32), 7, array([202, 556], dtype=int32), 8, array([281, 561], dtype=int32), 9, array([362, 564], dtype=int32), 10, array([434, 547], dtype=int32), 11, array([490, 508], dtype=int32), 12, array([528, 449], dtype=int32), 13, array([547, 379], dtype=int32), 14, array([555, 305], dtype=int32), 15, array([563, 232], dtype=int32), 16, array([566, 156], dtype=int32), 17, array([58, 82], dtype=int32), 18, array([98, 49], dtype=int32), 19, array([155,  45], dtype=int32), 20, array([210,  57], dtype=int32), 21, array([263,  77], dtype=int32), 22, array([346,  80], dtype=int32), 23, array([396,  64], dtype=int32), 24, array([449,  56], dtype=int32), 25, array([504,  60], dtype=int32), 26, array([542,  92], dtype=int32), 27, array([298, 141], dtype=int32), 28, array([297, 195], dtype=int32), 29, array([295, 247], dtype=int32), 30, array([293, 301], dtype=int32), 31, array([238, 338], dtype=int32), 32, array([266, 347], dtype=int32), 33, array([295, 354], dtype=int32), 34, array([324, 348], dtype=int32), 35, array([353, 339], dtype=int32), 36, array([118, 147], dtype=int32), 37, array([151, 125], dtype=int32), 38, array([192, 126], dtype=int32), 39, array([226, 155], dtype=int32), 40, array([187, 162], dtype=int32), 41, array([147, 161], dtype=int32), 42, array([380, 157], dtype=int32), 43, array([415, 131], dtype=int32), 44, array([456, 131], dtype=int32), 45, array([486, 153], dtype=int32), 46, array([456, 167], dtype=int32), 47, array([414, 164], dtype=int32), 48, array([196, 448], dtype=int32), 49, array([227, 425], dtype=int32), 50, array([267, 412], dtype=int32), 51, array([296, 421], dtype=int32), 52, array([322, 412], dtype=int32), 53, array([361, 426], dtype=int32), 54, array([395, 450], dtype=int32), 55, array([362, 479], dtype=int32), 56, array([324, 491], dtype=int32), 57, array([295, 493], dtype=int32), 58, array([264, 490], dtype=int32), 59, array([225, 478], dtype=int32), 60, array([211, 450], dtype=int32), 61, array([266, 445], dtype=int32), 62, array([296, 448], dtype=int32), 63, array([322, 445], dtype=int32), 64, array([379, 451], dtype=int32), 65, array([322, 450], dtype=int32), 66, array([295, 452], dtype=int32), 67, array([265, 449], dtype=int32)]
18;001,001_5,[0, array([  8, 202], dtype=int32), 1, array([  9, 278], dtype=int32), 2, array([ 18, 353], dtype=int32), 3, array([ 27, 429], dtype=int32), 4, array([ 45, 504], dtype=int32), 5, array([ 83, 569], dtype=int32), 6, array([141, 623], dtype=int32), 7, array([212, 665], dtype=int32), 8, array([301, 674], dtype=int32), 9, array([391, 668], dtype=int32), 10, array([465, 633], dtype=int32), 11, array([522, 579], dtype=int32), 12, array([559, 514], dtype=int32), 13, array([578, 439], dtype=int32), 14, array([591, 364], dtype=int32), 15, array([605, 290], dtype=int32), 16, array([611, 214], dtype=int32), 17, array([ 67, 130], dtype=int32), 18, array([110,  92], dtype=int32), 19, array([170,  81], dtype=int32), 20, array([230,  90], dtype=int32), 21, array([287, 111], dtype=int32), 22, array([356, 115], dtype=int32), 23, array([413,  96], dtype=int32), 24, array([472,  91], dtype=int32), 25, array([527, 107], dtype=int32), 26, array([565, 148], dtype=int32), 27, array([320, 172], dtype=int32), 28, array([319, 217], dtype=int32), 29, array([318, 261], dtype=int32), 30, array([317, 307], dtype=int32), 31, array([252, 358], dtype=int32), 32, array([283, 364], dtype=int32), 33, array([314, 371], dtype=int32), 34, array([345, 365], dtype=int32), 35, array([375, 359], dtype=int32), 36, array([131, 189], dtype=int32), 37, array([164, 172], dtype=int32), 38, array([202, 173], dtype=int32), 39, array([236, 192], dtype=int32), 40, array([199, 200], dtype=int32), 41, array([161, 201], dtype=int32), 42, array([396, 198], dtype=int32), 43, array([432, 180], dtype=int32), 44, array([469, 181], dtype=int32), 45, array([500, 199], dtype=int32), 46, array([469, 209], dtype=int32), 47, array([432, 207], dtype=int32), 48, array([192, 469], dtype=int32), 49, array([236, 442], dtype=int32), 50, array([280, 430], dtype=int32), 51, array([312, 440], dtype=int32), 52, array([344, 431], dtype=int32), 53, array([386, 448], dtype=int32), 54, array([426, 475], dtype=int32), 55, array([384, 506], dtype=int32), 56, array([342, 517], dtype=int32), 57, array([308, 519], dtype=int32), 58, array([274, 515], dtype=int32), 59, array([232, 500], dtype=int32), 60, array([212, 472], dtype=int32), 61, array([278, 467], dtype=int32), 62, array([310, 470], dtype=int32), 63, array([343, 469], dtype=int32), 64, array([407, 477], dtype=int32), 65, array([342, 473], dtype=int32), 66, array([310, 475], dtype=int32), 67, array([277, 471], dtype=int32)]
19;001,001_46,[0, array([ 12, 246], dtype=int32), 1, array([ 22, 311], dtype=int32), 2, array([ 38, 374], dtype=int32), 3, array([ 59, 433], dtype=int32), 4, array([ 88, 483], dtype=int32), 5, array([131, 522], dtype=int32), 6, array([188, 548], dtype=int32), 7, array([252, 559], dtype=int32), 8, array([323, 557], dtype=int32), 9, array([385, 542], dtype=int32), 10, array([433, 512], dtype=int32), 11, array([473, 471], dtype=int32), 12, array([503, 421], dtype=int32), 13, array([519, 366], dtype=int32), 14, array([526, 308], dtype=int32), 15, array([529, 250], dtype=int32), 16, array([529, 191], dtype=int32), 17, array([ 67, 165], dtype=int32), 18, array([100, 130], dtype=int32), 19, array([144, 115], dtype=int32), 20, array([194, 111], dtype=int32), 21, array([244, 119], dtype=int32), 22, array([300, 106], dtype=int32), 23, array([346,  89], dtype=int32), 24, array([393,  78], dtype=int32), 25, array([440,  81], dtype=int32), 26, array([477, 109], dtype=int32), 27, array([279, 154], dtype=int32), 28, array([282, 187], dtype=int32), 29, array([284, 220], dtype=int32), 30, array([287, 254], dtype=int32), 31, array([242, 303], dtype=int32), 32, array([269, 307], dtype=int32), 33, array([296, 310], dtype=int32), 34, array([323, 301], dtype=int32), 35, array([348, 291], dtype=int32), 36, array([121, 200], dtype=int32), 37, array([146, 177], dtype=int32), 38, array([181, 170], dtype=int32), 39, array([215, 187], dtype=int32), 40, array([185, 200], dtype=int32), 41, array([150, 206], dtype=int32), 42, array([345, 167], dtype=int32), 43, array([373, 141], dtype=int32), 44, array([406, 139], dtype=int32), 45, array([435, 155], dtype=int32), 46, array([412, 167], dtype=int32), 47, array([378, 170], dtype=int32), 48, array([206, 407], dtype=int32), 49, array([240, 373], dtype=int32), 50, array([274, 352], dtype=int32), 51, array([302, 358], dtype=int32), 52, array([329, 348], dtype=int32), 53, array([365, 360], dtype=int32), 54, array([402, 383], dtype=int32), 55, array([372, 401], dtype=int32), 56, array([339, 412], dtype=int32), 57, array([309, 416], dtype=int32), 58, array([280, 419], dtype=int32), 59, array([245, 417], dtype=int32), 60, array([222, 402], dtype=int32), 61, array([277, 382], dtype=int32), 62, array([305, 381], dtype=int32), 63, array([333, 377], dtype=int32), 64, array([386, 384], dtype=int32), 65, array([333, 377], dtype=int32), 66, array([305, 381], dtype=int32), 67, array([277, 383], dtype=int32)]
20;001,001_38,[0, array([ -8, 207], dtype=int32), 1, array([ -3, 287], dtype=int32), 2, array([  2, 366], dtype=int32), 3, array([ 10, 444], dtype=int32), 4, array([ 34, 515], dtype=int32), 5, array([ 78, 576], dtype=int32), 6, array([141, 623], dtype=int32), 7, array([214, 656], dtype=int32), 8, array([301, 669], dtype=int32), 9, array([390, 662], dtype=int32), 10, array([470, 635], dtype=int32), 11, array([536, 590], dtype=int32), 12, array([582, 529], dtype=int32), 13, array([609, 455], dtype=int32), 14, array([622, 379], dtype=int32), 15, array([636, 302], dtype=int32), 16, array([647, 221], dtype=int32), 17, array([ 42, 105], dtype=int32), 18, array([77, 53], dtype=int32), 19, array([136,  28], dtype=int32), 20, array([202,  28], dtype=int32), 21, array([261,  52], dtype=int32), 22, array([362,  55], dtype=int32), 23, array([423,  32], dtype=int32), 24, array([493,  36], dtype=int32), 25, array([552,  66], dtype=int32), 26, array([586, 123], dtype=int32), 27, array([308, 124], dtype=int32), 28, array([307, 170], dtype=int32), 29, array([305, 214], dtype=int32), 30, array([303, 262], dtype=int32), 31, array([242, 318], dtype=int32), 32, array([272, 325], dtype=int32), 33, array([303, 332], dtype=int32), 34, array([335, 328], dtype=int32), 35, array([367, 322], dtype=int32), 36, array([111, 156], dtype=int32), 37, array([143, 132], dtype=int32), 38, array([184, 132], dtype=int32), 39, array([223, 157], dtype=int32), 40, array([183, 164], dtype=int32), 41, array([142, 166], dtype=int32), 42, array([400, 161], dtype=int32), 43, array([440, 138], dtype=int32), 44, array([481, 140], dtype=int32), 45, array([514, 166], dtype=int32), 46, array([480, 174], dtype=int32), 47, array([438, 170], dtype=int32), 48, array([172, 425], dtype=int32), 49, array([223, 411], dtype=int32), 50, array([267, 405], dtype=int32), 51, array([301, 413], dtype=int32), 52, array([334, 408], dtype=int32), 53, array([382, 418], dtype=int32), 54, array([438, 436], dtype=int32), 55, array([381, 462], dtype=int32), 56, array([332, 467], dtype=int32), 57, array([298, 468], dtype=int32), 58, array([264, 464], dtype=int32), 59, array([220, 455], dtype=int32), 60, array([190, 428], dtype=int32), 61, array([267, 425], dtype=int32), 62, array([300, 430], dtype=int32), 63, array([334, 428], dtype=int32), 64, array([418, 435], dtype=int32), 65, array([332, 440], dtype=int32), 66, array([299, 441], dtype=int32), 67, array([266, 437], dtype=int32)]
21;001,001_12,[0, array([ 15, 123], dtype=int32), 1, array([ 11, 201], dtype=int32), 2, array([ 12, 277], dtype=int32), 3, array([ 20, 353], dtype=int32), 4, array([ 36, 426], dtype=int32), 5, array([ 74, 489], dtype=int32), 6, array([127, 533], dtype=int32), 7, array([189, 559], dtype=int32), 8, array([264, 564], dtype=int32), 9, array([339, 567], dtype=int32), 10, array([406, 552], dtype=int32), 11, array([466, 522], dtype=int32), 12, array([509, 470], dtype=int32), 13, array([532, 405], dtype=int32), 14, array([546, 333], dtype=int32), 15, array([556, 261], dtype=int32), 16, array([563, 187], dtype=int32), 17, array([81, 61], dtype=int32), 18, array([128,  37], dtype=int32), 19, array([182,  41], dtype=int32), 20, array([232,  60], dtype=int32), 21, array([278,  87], dtype=int32), 22, array([347,  91], dtype=int32), 23, array([396,  74], dtype=int32), 24, array([447,  70], dtype=int32), 25, array([496,  78], dtype=int32), 26, array([532, 110], dtype=int32), 27, array([312, 127], dtype=int32), 28, array([311, 186], dtype=int32), 29, array([310, 244], dtype=int32), 30, array([307, 303], dtype=int32), 31, array([233, 321], dtype=int32), 32, array([265, 336], dtype=int32), 33, array([300, 351], dtype=int32), 34, array([332, 342], dtype=int32), 35, array([363, 331], dtype=int32), 36, array([129, 119], dtype=int32), 37, array([160, 103], dtype=int32), 38, array([197, 107], dtype=int32), 39, array([230, 134], dtype=int32), 40, array([193, 136], dtype=int32), 41, array([156, 134], dtype=int32), 42, array([384, 149], dtype=int32), 43, array([420, 128], dtype=int32), 44, array([457, 132], dtype=int32), 45, array([486, 154], dtype=int32), 46, array([456, 165], dtype=int32), 47, array([419, 159], dtype=int32), 48, array([172, 406], dtype=int32), 49, array([215, 399], dtype=int32), 50, array([258, 392], dtype=int32), 51, array([291, 405], dtype=int32), 52, array([321, 396], dtype=int32), 53, array([358, 409], dtype=int32), 54, array([394, 426], dtype=int32), 55, array([354, 452], dtype=int32), 56, array([316, 465], dtype=int32), 57, array([283, 467], dtype=int32), 58, array([249, 462], dtype=int32), 59, array([209, 443], dtype=int32), 60, array([186, 411], dtype=int32), 61, array([255, 424], dtype=int32), 62, array([289, 431], dtype=int32), 63, array([320, 428], dtype=int32), 64, array([380, 428], dtype=int32), 65, array([318, 425], dtype=int32), 66, array([287, 429], dtype=int32), 67, array([253, 423], dtype=int32)]
